AAPL,GOOG,TSLA,XRP,SOL,DOGE,ETH,BIT,ADA,CRO,LTC,UNI,BNB
116.79,1490.09,448.16,0.23824885,2.86102773,0.00261584,353.20591482,10619.45190766,0.09786518,0.14948,46.31350634,4.25986485,27.43197193
113.02,1458.42,415.09,0.2341174,2.62608296,0.0025834,346.2389138,10575.97504191,0.0929206,0.14697322,44.92397278,3.78589829,27.28568005
,,,0.23293823,2.5473028,0.00259883,346.52208572,10549.32889962,0.09341253,0.14699885,45.58177105,3.79161411,28.20230993
,,,0.24768521,2.51599459,0.00263489,352.5790067,10669.58254327,0.09634828,0.14889318,46.7301051,3.6689251,28.94385354
116.5,1486.02,425.68,0.25081649,2.65764391,0.00261238,353.95677154,10793.33942751,0.09754411,0.15000913,46.36322602,3.41920528,28.65910387
113.16,1453.44,413.98,0.24534051,2.17625031,0.00261147,340.81584538,10604.40588882,0.09280763,0.1471977,45.98552988,2.83424131,27.71452837
115.08,1460.29,425.3,0.24853854,2.29179581,0.00259518,341.80866898,10668.96895539,0.09380031,0.1475834,46.66047943,2.80006352,27.70483612
114.97,1485.93,425.92,0.25145445,2.36522028,0.00259556,350.76615934,10915.68573098,0.09615203,0.15062577,47.2183813,3.27030556,27.70531082
116.97,1515.22,434.0,0.25349053,2.53985887,0.00265253,365.59047723,11064.45759247,0.10192532,0.15242799,47.83295548,3.09736689,28.44503117
,,,0.25429026,2.40608988,0.00265453,370.96758819,11296.3614282,0.10502489,0.15433326,48.92109624,3.33152713,28.3124865
,,,0.25571862,2.42657824,0.00267363,375.14204941,11384.1819535,0.10653755,0.15415681,50.72790178,3.38724035,28.55557992
124.4,1569.15,442.3,0.25644633,2.58707246,0.00267315,387.7312655,11555.3628878,0.1100344,0.15472286,50.74381819,3.26026136,30.71468112
121.1,1571.68,446.65,0.25632299,2.40491019,0.0026351,381.19076126,11425.8994007,0.10885216,0.14715146,49.94064077,3.49726586,30.7067448
121.19,1568.08,461.3,0.24944771,2.31463525,0.00263711,379.48403791,11429.50688675,0.10729689,0.13887074,49.84649026,3.08202347,30.91211751
120.71,1559.13,448.88,0.2459395,2.26643616,0.00259265,377.44184574,11495.34965037,0.10663535,0.13953409,49.4903711,2.90694874,31.29586457
119.02,1573.01,439.67,0.24044322,2.1493861,0.00261207,366.22901728,11322.12268618,0.10406353,0.13621897,47.69287458,3.03497654,29.99489889
,,,0.2409306,2.20184324,0.00258111,368.85594038,11358.10156733,0.10610355,0.13365919,47.05392769,3.0006826,30.2482347
,,,0.24222456,2.21426738,0.00258649,378.21369795,11483.35971184,0.10738818,0.12110863,47.61954565,3.26685888,30.65952324
115.98,1534.61,430.83,0.24596448,2.05807954,0.00258976,379.93560927,11742.03715033,0.10867712,0.11040357,48.09891537,3.17766422,29.92506724
117.51,1555.93,421.94,0.24357286,1.88867176,0.00260093,369.13691491,11916.33514058,0.10249371,0.10591452,47.05102987,2.86980023,28.80344291
116.87,1593.31,422.64,0.25161491,1.89037825,0.00263032,392.18996695,12823.68918938,0.1061869,0.10149483,53.04532907,2.94137384,29.77235434
115.75,1615.33,425.79,0.25680737,1.95565252,0.00265502,413.77299269,12965.89129043,0.11057174,0.09612478,54.26727705,3.03945049,30.6581907
115.04,1641.0,420.63,0.25487888,1.96003515,0.0026469,409.76669164,12931.53902256,0.10808285,0.10076519,55.23868781,3.01219005,30.63396067
,,,0.25643078,1.91182801,0.0026455,412.45761883,13108.06261161,0.10807512,0.10179292,59.0955865,2.943257,30.58882127
,,,0.25321315,1.78745942,0.00265314,406.2177613,13031.17431056,0.10635066,0.09665925,58.67479959,2.77574688,30.10754117
115.05,1590.45,420.28,0.24868771,1.68546625,0.00267853,393.88831313,13075.24769656,0.10309702,0.09615273,56.74577824,2.72590258,31.1545605
116.6,1604.26,424.68,0.25289944,1.71023239,0.00267665,403.99704505,13654.21844012,0.10282683,0.09842109,57.81605141,2.82239855,31.63872183
111.2,1516.62,406.02,0.24586472,1.49005343,0.00259499,388.65077072,13271.28536861,0.09897673,0.08930957,55.74251071,2.67611603,30.363506
115.32,1567.24,410.83,0.24229485,1.42893639,0.00258066,386.7301135,13437.8832414,0.09537568,0.09025684,54.76585539,2.54161629,29.84247846
108.86,1621.01,388.04,0.23918382,1.44133589,0.00259836,382.81999199,13546.52226938,0.09336885,0.08411126,53.83503374,2.41416755,28.50841223
,,,0.2397442,1.54069959,0.00257594,386.59033529,13780.99470249,0.09305597,0.08415107,55.59026116,2.26642787,28.43121469
,,,0.23979745,1.5998403,0.00258175,396.35818693,13737.10982864,0.09819689,0.08420598,55.5876231,2.37930546,28.46156546
108.77,1626.03,400.51,0.23542055,1.47407225,0.00251712,383.15673256,13550.4893841,0.09214304,0.07994446,53.81748107,2.25425989,27.88393056
110.44,1650.21,423.9,0.23951003,1.41223396,0.00252762,387.60217328,13950.30084729,0.09343444,0.07933936,53.81962176,2.13431874,26.85704897
114.95,1749.13,420.98,0.23779264,1.39225494,0.00253328,402.14199843,14133.70715301,0.09536906,0.07696293,54.49910437,1.93011859,26.93151415
119.03,1763.37,438.09,0.24577641,1.40521805,0.00261685,414.06733818,15579.84846029,0.09699436,0.07951403,58.67849616,2.20612935,27.67585879
118.69,1761.75,429.95,0.25844464,1.91374,0.00275989,454.71929029,15565.88058083,0.10910493,0.07910617,63.13111235,2.5507954,29.01799902
,,,0.24958223,2.03196386,0.00267068,435.71313513,14833.7541075,0.1013791,0.07327396,59.14364748,2.46649654,27.73809536
,,,0.2539387,2.15659813,0.00271064,453.55478553,15479.56703842,0.10662103,0.07477048,61.05504665,2.84861707,28.3051156
116.32,1763.0,421.26,0.25074766,2.02865216,0.00266953,444.16305707,15332.31559743,0.10532534,0.07029722,59.36388331,2.67686302,28.01802089
115.97,1740.39,410.36,0.25391118,2.247987,0.00275341,449.67962112,15290.90268148,0.10580529,0.06984349,58.23734357,3.00754392,28.1933417
119.49,1752.71,417.13,0.25625941,2.0021245,0.00276896,462.96052774,15701.33973237,0.10596494,0.07066611,59.51502792,2.91237512,27.95617778
119.21,1749.84,411.76,0.25490322,1.89913759,0.00277901,461.00527114,16276.34394919,0.10452506,0.07205461,60.36537784,2.93014159,27.61480668
119.26,1777.02,408.5,0.2651905,2.02079216,0.00282145,474.62642092,16317.80819009,0.10639074,0.07041889,65.45720007,3.8796593,28.18217212
,,,0.26834244,1.91701557,0.002773,460.14983674,16068.13870685,0.10420159,0.06764896,63.77414998,3.80910701,27.93620058
,,,0.26964156,2.04323394,0.00277541,447.55909533,15955.58743887,0.10053113,0.06395296,62.27992055,3.86200742,27.62103009
120.3,1781.38,408.09,0.28552034,2.25535545,0.00288579,459.94031258,16716.11132377,0.10400779,0.06469113,71.32624469,3.6040116,28.06410953
119.39,1770.15,441.61,0.3024083,2.20218147,0.00293588,480.36008258,17645.40576746,0.10960014,0.06436381,75.85234021,3.80348089,28.5305809
118.03,1746.78,486.64,0.29422167,2.11502872,0.00290902,479.48406975,17804.00563217,0.10640261,0.06582489,73.69493456,3.46366504,28.07616291
118.64,1763.92,499.27,0.30376565,2.07676865,0.00291104,471.63041968,17817.09024754,0.10586606,0.06673213,81.68366667,3.7330601,28.09410417
117.34,1742.19,489.61,0.32806824,2.09539164,0.00298434,509.74457334,18621.31436938,0.1182257,0.07698757,82.583154,3.84091406,28.89199739
,,,0.45834416,2.38220531,0.00350659,549.48662086,18642.23276593,0.13294498,0.07278006,86.41011587,3.81223005,30.3912909
,,,0.44370043,2.14484477,0.0033293,558.06809523,18370.00252365,0.14476017,0.07094396,82.70420982,3.65905312,29.92507133
113.85,1734.86,521.85,0.6139796,2.27637688,0.00364797,608.45402857,18364.12159134,0.15350993,0.07224472,89.03931421,4.18887791,30.96536947
115.17,1768.88,555.38,0.69210316,2.26796698,0.00420366,603.89774601,19107.46444977,0.16632261,0.08111599,89.20537318,4.06707338,33.80315145
116.03,1771.43,574.0,0.63548327,2.27003407,0.00372672,570.68661621,18732.1207774,0.15516213,0.07825506,81.88012987,3.68375432,31.34296007
,,,0.53301892,1.90303693,0.00324982,518.80117389,17150.62357809,0.13828125,0.06370475,70.86572109,3.43149857,28.20491606
116.59,1793.19,585.76,0.55926763,1.85794881,0.00327521,517.49368769,17108.40172774,0.14102816,0.06425499,69.12387404,3.31672524,28.47518678
,,,0.62562208,1.88893452,0.00340487,538.22980058,17717.4150112,0.16479091,0.06520899,72.69296617,3.46967137,29.14391133
,,,0.60624629,1.9151547,0.00344778,575.75804789,18177.48341979,0.16663903,0.06617921,79.23506852,3.55205527,30.11760417
119.05,1760.74,567.6,0.6643373,1.96689116,0.00355089,614.84252202,19625.83502949,0.17130821,0.07023793,87.57463257,3.76907441,31.39278584
122.72,1798.1,584.76,0.61292341,1.97630826,0.0033347,587.32418713,18802.99829969,0.15598286,0.06557685,85.43576677,3.55541263,30.10830281
123.08,1827.95,568.82,0.62989304,2.11540134,0.00337436,598.35234223,19201.09115697,0.15855732,0.06677152,88.85651249,3.93694029,30.29736127
122.94,1826.77,593.38,0.63148285,2.10037052,0.00342761,616.70875486,19445.39847988,0.16421198,0.06628898,89.09896529,3.89198201,30.70443037
122.25,1827.99,599.04,0.55726194,1.85595318,0.00329811,569.35419749,18699.76561337,0.14824113,0.06290657,80.01707227,3.52813216,29.07220783
,,,0.58442082,1.9787738,0.00339687,596.59547474,19154.231131,0.15966784,0.06421959,83.11872986,3.68167397,29.72948849
,,,0.61985104,1.85424895,0.0033884,601.90899244,19345.12095871,0.15886675,0.06380282,83.55533607,3.6531076,29.54080394
123.75,1819.48,641.76,0.60893445,1.83117262,0.00334233,591.84337934,19191.63128698,0.15413038,0.06418363,83.62405876,3.7645407,29.37813565
124.38,1818.55,649.88,0.55883618,1.66535169,0.00317934,554.82775708,18321.14491611,0.14092839,0.06042585,76.7486542,3.28498568,27.6363057
121.78,1784.13,604.48,0.58358953,1.6623035,0.00315811,573.47911163,18553.91537685,0.14816498,0.06038615,77.41098045,3.35541723,28.1293041
123.24,1775.33,627.07,0.57295396,1.57415052,0.0031046,559.67850106,18264.99210672,0.1419943,0.05918139,74.82955647,3.24360991,27.69619012
122.41,1781.77,609.99,0.54648324,1.44458505,0.0030788,545.79734103,18058.90334725,0.13944898,0.05857354,72.08733437,2.97210942,27.36100351
,,,0.50640055,1.4909121,0.00316309,568.56731778,18803.65687045,0.1444598,0.0593884,76.70689387,3.12253386,28.16445065
,,,0.51146366,1.56545586,0.00325587,589.6632225,19142.3825335,0.1539642,0.06057862,82.00063841,3.33782159,29.10169187
121.78,1760.06,639.83,0.49771204,1.5916455,0.00323079,586.01115197,19246.64434137,0.15799236,0.06073782,82.36316054,3.48526339,30.02957848
127.88,1767.77,633.25,0.46971013,1.76067126,0.00320577,589.35560245,19417.07603342,0.15430501,0.06164546,81.40067395,3.33150942,29.54728368
127.81,1763.0,622.77,0.56862765,1.78359783,0.00341629,636.18184867,21310.59813054,0.1675889,0.0648734,92.78968506,3.52855053,30.49019426
128.7,1747.9,655.9,0.57667682,1.67863414,0.0037298,642.86896702,22805.16149213,0.16348263,0.06645466,100.95957532,3.69151096,30.1841335
126.66,1731.01,695.0,0.58428027,1.69879993,0.00385822,654.81192689,23137.96056165,0.16498817,0.06479469,109.3845096,3.76731462,30.93835975
,,,0.57916277,1.66865052,0.00392675,659.29792646,23869.83196434,0.16471358,0.06594018,120.5589091,3.96389255,33.2963554
,,,0.55605754,1.56357617,0.00462466,638.29084637,23477.29519711,0.16198846,0.0660512,114.66599272,3.76568859,34.16029635
128.23,1739.37,649.86,0.5169435,1.5419152,0.00478746,609.81787165,22803.0814087,0.15265616,0.05938767,105.00539486,3.52324575,32.26952771
131.88,1723.5,640.34,0.44844794,1.49028596,0.00450782,634.85419947,23783.02850288,0.15617921,0.06093395,113.6803674,3.73061416,33.48294761
130.96,1732.38,645.98,0.25860161,1.20569231,0.00376766,583.71459689,23241.34486501,0.13639415,0.05543779,101.81706223,3.31396994,31.09789872
131.97,1738.85,661.77,0.33781854,1.3624084,0.00457046,611.60718693,23735.94972763,0.15288347,0.05799089,111.56539901,3.52143239,32.50059333
,,,0.31809054,1.44540315,0.00458201,626.41070163,24664.79027412,0.15756379,0.0580128,126.98359867,3.50369878,33.16497423
,,,0.29471348,1.3242381,0.00449367,635.83583086,26437.0375091,0.15782374,0.05922363,129.45920297,3.40696394,33.4771392
,,,0.28303931,1.30304194,0.00454771,682.6423591,26272.29456706,0.15442203,0.05687263,127.51696969,3.59463998,33.51184727
136.69,1776.09,663.69,0.24795823,1.5156849,0.00459177,730.39736483,27084.80788628,0.17673459,0.05930218,130.05033199,3.72836028,35.8445565
134.87,1758.72,665.99,0.22096201,1.67434488,0.00448647,731.52011874,27362.4365573,0.19216412,0.05803683,129.04079724,3.6708054,38.95283333
133.72,1739.52,694.78,0.2118282,1.53545722,0.00463551,751.61897194,28840.95341968,0.18403984,0.05892902,129.46607253,4.14055831,38.13629984
132.69,1751.88,705.67,0.21984557,1.51089796,0.00468225,737.80339769,29001.71982218,0.18139706,0.05852504,124.69032593,5.16833732,37.37603315
,,,0.23744438,1.84208404,0.00568496,730.36756913,29374.15188907,0.17534993,0.05958685,126.23034575,4.7362491,37.90501081
,,,0.22165492,1.79927479,0.01061451,774.53496804,32127.26793922,0.1774225,0.06181843,136.94489094,4.84521386,38.24159295
,,,0.22584819,2.16175192,0.00977052,975.50767291,32782.02446581,0.20499536,0.05976299,160.19058561,5.44703128,41.14898038
129.41,1728.24,729.77,0.23667712,2.48509738,0.00976719,1040.23304833,31971.91352155,0.22476238,0.06543096,154.80732008,5.40656561,40.92635471
131.01,1740.92,735.11,0.22675012,2.15721704,0.0099204,1100.00609944,33992.42934365,0.25831365,0.06634753,158.59477629,6.27929137,41.73459986
126.6,1735.29,755.98,0.25089517,1.92921661,0.01046514,1207.11223389,36824.36441009,0.33189849,0.07683116,169.01692345,6.40937474,42.16595486
130.92,1787.25,816.04,0.32600198,2.37274497,0.00974244,1225.67813488,39371.04235311,0.2999797,0.07781462,169.61595798,6.26771472,43.44949061
132.05,1807.21,880.02,0.32322959,3.21988746,0.00984637,1224.19714489,40797.61071993,0.30559684,0.08168134,173.27987445,5.88761164,42.39531707
,,,0.32691622,3.38538175,0.01019416,1281.07729102,40254.54649816,0.33297284,0.08285523,177.4839356,6.25130035,43.93285446
,,,0.31833641,3.46611077,0.00985959,1262.24666381,38356.43950662,0.3048953,0.07784684,171.11484357,5.99116286,42.44847546
128.98,1766.72,811.19,0.28890503,3.10808978,0.00883453,1090.14537315,35566.65594049,0.27546555,0.06689872,139.25223125,5.25150553,38.37136193
128.8,1746.55,849.44,0.29212313,3.61339822,0.00806287,1043.43458391,33922.9605815,0.28700303,0.06501227,132.63591652,5.5453677,38.11160883
130.89,1754.4,854.41,0.30557979,3.51378151,0.00861635,1130.73940242,37316.35939997,0.31360895,0.07122265,147.42134739,6.32484939,40.13593172
128.91,1740.18,845.0,0.29543791,3.27816427,0.00939673,1218.45297846,39187.32812109,0.31039577,0.07670484,152.08457372,6.87152013,41.79368392
127.14,1736.19,826.16,0.2804055,3.25016139,0.00936903,1171.83461074,36825.36585131,0.30253033,0.07195131,144.23754971,7.36007632,40.91898077
,,,0.28018836,3.44705468,0.00926465,1233.53756838,36178.13890106,0.352444,0.07665999,144.26541965,8.41865743,43.17182726
,,,0.27738365,3.8181391,0.00906651,1230.17227237,35791.27792129,0.37985223,0.08026681,142.43082129,8.6620615,45.68461122
,,,0.28476919,3.79551495,0.0091711,1257.27950247,36630.07568284,0.37142786,0.08507881,152.14408514,9.21562851,45.35317239
127.83,1790.86,844.55,0.2943137,3.64186566,0.0090982,1377.29584154,36069.80639361,0.36913696,0.08699337,153.48742764,8.64135045,42.78553342
132.03,1886.9,850.45,0.29651801,3.72357809,0.00906009,1382.27409433,35547.7508855,0.37539388,0.08465417,149.93142516,8.9825195,42.60689797
136.87,1891.25,844.99,0.26894641,2.9905359,0.00816632,1121.57091957,30825.69850603,0.31020871,0.07184703,130.13350488,7.60239984,38.64584075
139.07,1901.05,846.64,0.27279859,3.34622852,0.0085235,1236.51220729,33005.76356216,0.34957651,0.07380502,137.27145938,8.71697842,40.8575696
,,,0.27182148,3.50411155,0.00857912,1230.99063605,32067.64288212,0.34564349,0.07251682,137.75099018,9.30468023,40.8154796
,,,0.2735085,3.63441116,0.00872708,1391.60940757,32289.37808687,0.35388104,0.07266073,141.47731078,12.04650866,41.88160564
142.92,1899.4,880.8,0.26908877,3.69998081,0.00838293,1324.414778,32366.39304887,0.34388601,0.07113219,137.44420046,11.35221143,41.62370324
143.16,1917.24,883.09,0.26882663,4.04734996,0.00825458,1357.0581398,32569.84955679,0.34423363,0.07048403,134.75526433,13.84000205,41.69473571
142.06,1830.79,864.16,0.25194347,3.69058715,0.0074815,1253.18713315,30432.54707881,0.31308042,0.06531491,122.94947331,14.83348352,40.99487847
137.09,1863.11,835.43,0.26412208,3.82207194,0.03408356,1332.49224455,33466.09635821,0.3461287,0.0696611,133.48693077,14.20477366,42.52910584
131.96,1835.74,793.53,0.28218765,3.83467598,0.04716157,1382.52281244,34316.38765032,0.3481311,0.06810335,135.01257048,15.71157817,42.8523495
,,,0.44024444,4.22427558,0.02817592,1376.11553895,34269.52154165,0.36261874,0.06578421,133.40001778,19.46233967,44.77227836
,,,0.49231408,4.26414404,0.03719621,1314.9862286,33114.35774753,0.34489765,0.06276969,129.5708153,17.6662939,44.27599213
134.14,1901.35,839.81,0.37150866,4.61160184,0.03487468,1369.04046855,33537.1768196,0.40203323,0.06116023,131.95193202,20.4156725,51.60769628
134.99,1927.51,872.79,0.36927,5.2675076,0.03152025,1515.19376962,35510.28903716,0.42624709,0.06234366,142.50697498,19.08366191,51.05640444
133.94,2070.07,854.69,0.39348981,5.71598986,0.03712003,1660.909542,37472.09010368,0.44139965,0.06738417,155.61203291,19.7659071,52.24263599
137.39,2062.37,849.99,0.4464491,6.42606479,0.05328933,1594.76269414,36926.06446515,0.44105138,0.06361849,145.14818702,20.14545504,55.92512552
136.76,2098.0,852.23,0.45004704,6.6817203,0.04693473,1718.65087218,38144.30686267,0.53787367,0.06770392,154.85221567,21.18557362,67.84556675
,,,0.43909568,6.11080668,0.05759472,1677.84684697,39266.01073494,0.62788551,0.06765741,155.71474239,19.30009871,72.73360043
,,,0.41795756,6.70046276,0.07878179,1614.22782334,38903.44147971,0.66323787,0.06565157,151.14007922,18.68686418,68.59052075
136.91,2092.91,863.42,0.447702,7.8832496,0.07882511,1746.61684904,46196.46371944,0.68251076,0.06994476,167.21905755,19.34528104,79.83154155
136.01,2083.51,849.46,0.47199055,7.81679279,0.07006957,1768.03501655,46481.10423596,0.70351614,0.07200847,182.1144683,19.53385822,107.89927906
135.39,2095.38,804.82,0.5034453,9.07221406,0.07289631,1744.24343196,44918.18449192,0.93031849,0.07343014,182.1743915,20.74179976,129.73715081
135.13,2095.89,811.66,0.52478651,9.21535212,0.06967585,1783.79795026,47909.33119483,0.92774131,0.07999659,184.49599958,21.55499681,124.43425707
135.37,2104.11,816.12,0.60859231,9.24701198,0.07006853,1843.53258814,47504.85118326,0.92558739,0.08710031,197.23171013,22.74602037,136.94839191
,,,0.62899615,8.73245491,0.06644953,1814.10985253,47105.51747252,0.90571935,0.09153725,226.22760116,21.80675402,133.45268257
,,,0.5941931,8.73889575,0.06253697,1805.08404652,48717.2902111,0.84841862,0.08911482,214.430273,20.93077401,136.42651676
,,,0.54891537,8.8617388,0.05659087,1779.79097807,47945.05683234,0.86101193,0.0858379,207.68101945,20.06204541,129.56788016
133.19,2121.9,796.22,0.52084597,8.29786719,0.05352025,1781.06747722,49199.87134362,0.87095092,0.08459121,210.5465771,20.45751915,130.05666054
130.84,2128.31,798.15,0.53553723,8.22257719,0.04937563,1848.4582725,52149.00753587,0.89091968,0.10128049,236.97352307,21.4885262,164.67009984
129.71,2117.2,787.38,0.5324331,8.98045215,0.05954129,1937.44925643,51679.79669449,0.91411855,0.12042431,226.86954839,21.16178597,195.93263972
129.87,2101.14,781.3,0.56701857,11.46565287,0.05513934,1960.16474353,55888.13368221,0.9276491,0.13763397,236.67601167,20.07491187,332.61603256
,,,0.51751221,10.00266398,0.05438446,1919.5340028,56099.52051348,1.12295796,0.13878739,227.61989221,29.14038501,255.95373113
,,,0.54856014,11.08551283,0.05597983,1935.60106022,57539.9436679,1.10051956,0.14060037,227.23135545,28.82971549,293.92359148
126.0,2064.88,714.5,0.57174115,14.45478487,0.05372515,1781.99297558,54207.31906543,1.09915079,0.22026077,208.10679546,27.71704643,267.50980645
125.86,2070.86,698.84,0.47356259,15.20153822,0.04739205,1570.20392529,48824.42686909,0.95470914,0.15915179,176.93491521,24.5766447,230.99425179
125.35,2095.17,742.02,0.47183151,17.30270709,0.05655541,1626.57570543,49705.33331637,1.05165663,0.1601389,181.37850129,25.25514648,254.35913166
120.99,2031.36,682.22,0.43452354,13.81601413,0.05016734,1475.70373513,47093.85301914,1.0791162,0.1555046,178.90184288,23.2711704,233.88595612
